x	y
0.64453125	0.50781250
0.65625000	0.50390625
0.65625000	0.51171875
0.66015625	0.50781250
0.65234375	0.50781250
0.64453125	0.51562500
0.65234375	0.51562500
0.64843750	0.51171875
0.66015625	0.51562500
0.66406250	0.51171875
0.66406250	0.51953125
0.61328125	0.45312500
0.61718750	0.45703125
0.61328125	0.46093750
0.93750000	0.44531250
0.93750000	0.46093750
0.92968750	0.45312500
0.94531250	0.45312500
0.96093750	0.46875000
0.94531250	0.46875000
0.95312500	0.47656250
0.95312500	0.46093750
0.93750000	0.53906250
0.92968750	0.54687500
0.94531250	0.53125000
0.95312500	0.52343750
0.95312500	0.53906250
0.91406250	0.56250000
0.92187500	0.55468750
0.89843750	0.56250000
0.90625000	0.53906250
0.90625000	0.55468750
0.91406250	0.54687500
0.89843750	0.54687500
0.91015625	0.40234375
0.91796875	0.40234375
0.93359375	0.40234375
0.93359375	0.39453125
0.92578125	0.40234375
0.94140625	0.42578125
0.96484375	0.41015625
0.96484375	0.41796875
0.94140625	0.41015625
0.94921875	0.41796875
0.94140625	0.41796875
0.94921875	0.41015625
0.96484375	0.40234375
0.96484375	0.39453125
0.94140625	0.40234375
0.94140625	0.39453125
0.94921875	0.40234375
0.95703125	0.38671875
0.96484375	0.38671875
0.78515625	0.37109375
0.79296875	0.36328125
0.79296875	0.37109375
0.91796875	0.35546875
0.91796875	0.34765625
0.91015625	0.35546875
0.75390625	0.43359375
0.76171875	0.42578125
0.76171875	0.43359375
0.75390625	0.42578125
0.76171875	0.41796875
0.75390625	0.41796875
0.93359375	0.53515625
0.92578125	0.53515625
0.93359375	0.54296875
0.78515625	0.52734375
0.78515625	0.51953125
0.78515625	0.51171875
0.94140625	0.42187500
0.94531250	0.41796875
0.91015625	0.40625000
0.91796875	0.40625000
0.91406250	0.41015625
0.91406250	0.40234375
0.93359375	0.40625000
0.92968750	0.40234375
0.68359375	0.67578125
0.67578125	0.66796875
0.67578125	0.66015625
0.67578125	0.63671875
0.67578125	0.62890625
0.68359375	0.65234375
0.67578125	0.64453125
0.68359375	0.64453125
0.67578125	0.65234375
0.72265625	0.66015625
0.73046875	0.66796875
0.72265625	0.66796875
0.73046875	0.66015625
0.59765625	0.62890625
0.58984375	0.65234375
0.58203125	0.65234375
0.49218750	0.51953125
0.47265625	0.53125000
0.48046875	0.53125000
0.47656250	0.52734375
0.47656250	0.53515625
0.48437500	0.51953125
0.48046875	0.52343750
0.48828125	0.52343750
0.43750000	0.59765625
0.43359375	0.60156250
0.44140625	0.60156250
0.62109375	0.62500000
0.61718750	0.62109375
0.59765625	0.62500000
0.60156250	0.62890625
0.60937500	0.61328125
0.60546875	0.61718750
0.61328125	0.61718750
0.60937500	0.62890625
0.61328125	0.63281250
0.59375000	0.62890625
0.59375000	0.63671875
0.58984375	0.63281250
0.59765625	0.63281250
0.28125000	0.62109375
0.28125000	0.61328125
0.27734375	0.61718750
0.28515625	0.61718750
0.28906250	0.61328125
0.73046875	0.46875000
0.72656250	0.46484375
0.73437500	0.45703125
0.73437500	0.46484375
0.73046875	0.46093750
0.72265625	0.43750000
0.72656250	0.43359375
0.73437500	0.42578125
0.73437500	0.43359375
0.73828125	0.42968750
0.73046875	0.42968750
0.71875000	0.43359375
0.72265625	0.42968750
0.71875000	0.44921875
0.72265625	0.45312500
0.72656250	0.45703125
0.72656250	0.44921875
0.64062500	0.66796875
0.64062500	0.66015625
0.63671875	0.66406250
0.71875000	0.66015625
0.71484375	0.66406250
0.71875000	0.68359375
0.73046875	0.67187500
0.72656250	0.66796875
0.70703125	0.59375000
0.71093750	0.59765625
0.71093750	0.58984375
0.70312500	0.58203125
0.70312500	0.58984375
0.69921875	0.58593750
0.70312500	0.59765625
0.68750000	0.64453125
0.68359375	0.64843750
0.67578125	0.64062500
0.67968750	0.64453125
0.69921875	0.65625000
0.69531250	0.65234375
0.93359375	0.24609375
0.92578125	0.23828125
0.93359375	0.23828125
0.92578125	0.24609375
0.91796875	0.23828125
0.91015625	0.23828125
0.91796875	0.24609375
0.22265625	0.50000000
0.23046875	0.50000000
0.22656250	0.49609375
0.22656250	0.50390625
0.23046875	0.48437500
0.22656250	0.48828125
0.76562500	0.51171875
0.78125000	0.52734375
0.78125000	0.51953125
0.77734375	0.52343750
0.78125000	0.51171875
0.76953125	0.51562500
0.77734375	0.51562500
0.77343750	0.51171875
0.47851563	0.52539063
0.47851563	0.52929688
0.49023438	0.52148438
0.48632813	0.52148438
0.61718750	0.87500000
0.60156250	0.87500000
0.60937500	0.86718750
0.59375000	0.85156250
0.60156250	0.85937500
0.58593750	0.85937500
0.68359375	0.87890625
0.67578125	0.87890625
0.79296875	0.57421875
0.79296875	0.56640625
0.80859375	0.58984375
0.80859375	0.58203125
0.24609375	0.43750000
0.23828125	0.43750000
0.24218750	0.44140625
0.24218750	0.43359375
0.23437500	0.44140625
0.23828125	0.44531250
0.23046875	0.44531250
0.23437500	0.43359375
0.23046875	0.42968750
0.21875000	0.43359375
0.21875000	0.42578125
0.22265625	0.42968750
0.23046875	0.42187500
0.22265625	0.42187500
0.22656250	0.41796875
0.22656250	0.42578125
0.62500000	0.62109375
0.62890625	0.61718750
0.62109375	0.61718750
0.67578125	0.56250000
0.67968750	0.56640625
0.67187500	0.56640625
0.67578125	0.57031250
0.75000000	0.42578125
0.74609375	0.42968750
0.75390625	0.42968750
0.74609375	0.42187500
0.74218750	0.42578125
0.76171875	0.42187500
0.75390625	0.42187500
0.75781250	0.42578125
0.14453125	0.43750000
0.14843750	0.44140625
0.14843750	0.43359375
0.14453125	0.42968750
0.14062500	0.44140625
0.14453125	0.44531250
0.14453125	0.45312500
0.14843750	0.45703125
0.14843750	0.44921875
0.14648438	0.44726563
0.14648438	0.45117188
0.14648438	0.44335938
0.14648438	0.43945313
0.14257813	0.44335938
0.75000000	0.51171875
0.75000000	0.51953125
0.75390625	0.52343750
0.76171875	0.51562500
0.75390625	0.51562500
0.75781250	0.51171875
0.77343750	0.52734375
0.76562500	0.51953125
0.76953125	0.52343750
0.76171875	0.52343750
0.67382813	0.56445313
0.67773438	0.56835938
0.67773438	0.56445313
0.67382813	0.56835938
0.76367188	0.51367188
0.75976563	0.51367188
0.75195313	0.51367188
0.75585938	0.51367188
0.77539063	0.52539063
0.77929688	0.52539063
0.76757813	0.51367188
0.77148438	0.51367188
0.77929688	0.51367188
0.77539063	0.51367188
0.15625000	0.94531250
0.14843750	0.95312500
0.06250000	0.66406250
0.07031250	0.67187500
0.05468750	0.67187500
0.97656250	0.40625000
0.98437500	0.39843750
0.98437500	0.41406250
0.58984375	0.53515625
0.58203125	0.54296875
0.58203125	0.53515625
0.58984375	0.54296875
0.56640625	0.53515625
0.57421875	0.54296875
0.57421875	0.53515625
0.56640625	0.54296875
0.96093750	0.16406250
0.96093750	0.17968750
0.18750000	0.07031250
0.18750000	0.08593750
0.17968750	0.07812500
0.21093750	0.09375000
0.19531250	0.09375000
0.20312500	0.08593750
0.20312500	0.10156250
0.18359375	0.53515625
0.18359375	0.50390625
0.17578125	0.51171875
0.18359375	0.51171875
0.17578125	0.50390625
0.16796875	0.51953125
0.18359375	0.52734375
0.17578125	0.51953125
0.18359375	0.51953125
0.17578125	0.52734375
0.16796875	0.51171875
0.16796875	0.50390625
0.94531250	0.06250000
0.96093750	0.06250000
0.95312500	0.07031250
0.96875000	0.03906250
0.96093750	0.04687500
0.94531250	0.12500000
0.96093750	0.12500000
0.95312500	0.11718750
0.95312500	0.13281250
0.91406250	0.15625000
0.92968750	0.15625000
0.92187500	0.16406250
0.94531250	0.87500000
0.95312500	0.88281250
0.62500000	0.96093750
0.61718750	0.95312500
0.61718750	0.96875000
0.08593750	0.09375000
0.07812500	0.08593750
0.76171875	0.11328125
0.76171875	0.12109375
0.75390625	0.09765625
0.76171875	0.10546875
0.75390625	0.10546875
0.76953125	0.11328125
0.76953125	0.12109375
0.62109375	0.96484375
0.62109375	0.95703125
0.86328125	0.48828125
0.87109375	0.48828125
0.87109375	0.47265625
0.86328125	0.48046875
0.87109375	0.48046875
0.86328125	0.47265625
0.85546875	0.45703125
0.84765625	0.45703125
0.85546875	0.46484375
0.43359375	0.49609375
0.42578125	0.49609375
0.30859375	0.46484375
0.30078125	0.46484375
0.25390625	0.44140625
0.26171875	0.44921875
0.25390625	0.44921875
0.31640625	0.46484375
0.26953125	0.43359375
0.43359375	0.50000000
0.42578125	0.50000000
0.42968750	0.50390625
0.42968750	0.49609375
0.41406250	0.50390625
0.42187500	0.50390625
0.41796875	0.50781250
0.44140625	0.53906250
0.44921875	0.54687500
0.44531250	0.55078125
0.43750000	0.50390625
0.44140625	0.50781250
0.43750000	0.51953125
0.43359375	0.52343750
0.44921875	0.51562500
0.44531250	0.51171875
0.44531250	0.51953125
0.43359375	0.51562500
0.44140625	0.53125000
0.44921875	0.53125000
0.44531250	0.53515625
0.44531250	0.52734375
0.45312500	0.53515625
0.44921875	0.53906250
0.45312500	0.52734375
0.44921875	0.52343750
0.40625000	0.58984375
0.40625000	0.58203125
0.41015625	0.58593750
0.40234375	0.58593750
0.23437500	0.41796875
0.23046875	0.41406250
0.26562500	0.43359375
0.26171875	0.42968750
0.94531250	0.25000000
0.95312500	0.25781250
0.96875000	0.22656250
0.96875000	0.24218750
0.97656250	0.23437500
0.83593750	0.78125000
0.82812500	0.78906250
0.82812500	0.77343750
0.94531250	0.75000000
0.95312500	0.74218750
0.87500000	0.85156250
0.88281250	0.85937500
0.87500000	0.82031250
0.87500000	0.83593750
0.86718750	0.82812500
0.88281250	0.82812500
0.88281250	0.84375000
0.91406250	0.81250000
0.92187500	0.80468750
0.90625000	0.78906250
0.90625000	0.80468750
0.91406250	0.79687500
0.87500000	0.66406250
0.86718750	0.65625000
0.85937500	0.64843750
0.88281250	0.68750000
0.89062500	0.67968750
0.96093750	0.96875000
0.95312500	0.96093750
0.81250000	0.94531250
0.81250000	0.96093750
0.82031250	0.95312500
0.87500000	0.94531250
0.86718750	0.95312500
0.86718750	0.96875000
0.85937500	0.96093750
0.83593750	0.93750000
0.82812500	0.92968750
0.85156250	0.93750000
0.85937500	0.94531250
0.83593750	0.92187500
0.78125000	0.91406250
0.77343750	0.92187500
0.78906250	0.92187500
0.88671875	0.88671875
0.88671875	0.87890625
0.87890625	0.88671875
0.90234375	0.90234375
0.89453125	0.90234375
0.89453125	0.88671875
0.89453125	0.87890625
0.83203125	0.92578125
0.83203125	0.93359375
0.67578125	0.76171875
0.67578125	0.75390625
0.68359375	0.77734375
0.67578125	0.76953125
0.68359375	0.76953125
0.67578125	0.77734375
0.53515625	0.53515625
0.54296875	0.54296875
0.54296875	0.53515625
0.53515625	0.54296875
0.55859375	0.53515625
0.55078125	0.54296875
0.55078125	0.53515625
0.55859375	0.54296875
0.56640625	0.50000000
0.57031250	0.49609375
0.57812500	0.50390625
0.58203125	0.50781250
0.57812500	0.48828125
0.57812500	0.49609375
0.57421875	0.49218750
0.59375000	0.50390625
0.58984375	0.50781250
0.58593750	0.51171875
0.56250000	0.49609375
0.56250000	0.48828125
0.55859375	0.49218750
0.56640625	0.49218750
0.57421875	0.48437500
0.56640625	0.48437500
0.57031250	0.48046875
0.57031250	0.48828125
0.55859375	0.48437500
0.55468750	0.48046875
0.55468750	0.48828125
0.57421875	0.46875000
0.57031250	0.46484375
0.57812500	0.48046875
0.57812500	0.46484375
0.53515625	0.46875000
0.53906250	0.47265625
0.57812500	0.51953125
0.58203125	0.52343750
0.57812500	0.53515625
0.58203125	0.53906250
0.57421875	0.53906250
0.54687500	0.51953125
0.54296875	0.52343750
0.54687500	0.53515625
0.54296875	0.53906250
0.55078125	0.53906250
0.68359375	0.50000000
0.67968750	0.49609375
0.67968750	0.50390625
0.67187500	0.50390625
0.67578125	0.50781250
0.68750000	0.49609375
0.68359375	0.49218750
0.67968750	0.44140625
0.67187500	0.44140625
0.67578125	0.44531250
0.65625000	0.44140625
0.65625000	0.44921875
0.65234375	0.44531250
0.87500000	0.60156250
0.88281250	0.60937500
0.88281250	0.59375000
0.89062500	0.58593750
0.84375000	0.58593750
0.84375000	0.57031250
0.83593750	0.57812500
0.85156250	0.57812500
0.97265625	0.40234375
0.98046875	0.40234375
0.87109375	0.74609375
0.86328125	0.74609375
0.84765625	0.72265625
0.85546875	0.72265625
0.87109375	0.72265625
0.86328125	0.73046875
0.87109375	0.73046875
0.86328125	0.72265625
0.84765625	0.71484375
0.85546875	0.71484375
0.87109375	0.71484375
0.87109375	0.70703125
0.86328125	0.71484375
0.44140625	0.49609375
0.44921875	0.49609375
0.71484375	0.69140625
0.69921875	0.73828125
0.69921875	0.74609375
0.68359375	0.72265625
0.68359375	0.73046875
0.73046875	0.62890625
0.50000000	0.55078125
0.49609375	0.55468750
0.50390625	0.55468750
0.49609375	0.54687500
0.53125000	0.58203125
0.53515625	0.58593750
0.53515625	0.57812500
0.53906250	0.58203125
0.49609375	0.56250000
0.49218750	0.56640625
0.41796875	0.59375000
0.41406250	0.58984375
0.43359375	0.59375000
0.42187500	0.58984375
0.54687500	0.61328125
0.55078125	0.61718750
0.53125000	0.60546875
0.44921875	0.50000000
0.44531250	0.49609375
0.45312500	0.51171875
0.44921875	0.50781250
0.21875000	0.55859375
0.21875000	0.55078125
0.21484375	0.55468750
0.22265625	0.55468750
0.20703125	0.54687500
0.21484375	0.54687500
0.21093750	0.54296875
0.62890625	0.75000000
0.63281250	0.75390625
0.62890625	0.68750000
0.63671875	0.68750000
0.63281250	0.69140625
0.63281250	0.68359375
0.65234375	0.67187500
0.64843750	0.66796875
0.73437500	0.66796875
0.73046875	0.66406250
0.71484375	0.68750000
0.71093750	0.68359375
0.70312500	0.67578125
0.70312500	0.68359375
0.69921875	0.67968750
0.68750000	0.67578125
0.69140625	0.67968750
0.58398438	0.50976563
0.58007813	0.50976563
0.58789063	0.50976563
0.59179688	0.50976563
0.94140625	0.75390625
0.94140625	0.76171875
0.94140625	0.76953125
0.92578125	0.79296875
0.93359375	0.79296875
0.91015625	0.80859375
0.91796875	0.80078125
0.91796875	0.80859375
0.87890625	0.78515625
0.21875000	0.50390625
0.22265625	0.50781250
0.18750000	0.52734375
0.18359375	0.52343750
0.17578125	0.51562500
0.17968750	0.51171875
0.17968750	0.51953125
0.20703125	0.53125000
0.21093750	0.53515625
0.18359375	0.53125000
0.17968750	0.52734375
0.17187500	0.51953125
0.17578125	0.52343750
0.66796875	0.39062500
0.66406250	0.39453125
0.66406250	0.38671875
0.68750000	0.40234375
0.68750000	0.39453125
0.68359375	0.39843750
0.68359375	0.40625000
0.68554688	0.40429688
0.68554688	0.40039063
0.68554688	0.39257813
0.68554688	0.39648438
0.84375000	0.45703125
0.83984375	0.46093750
0.44335938	0.53710938
0.44335938	0.53320313
0.45117188	0.53320313
0.44726563	0.53710938
0.44726563	0.53320313
0.45117188	0.53710938
0.49804688	0.54882813
0.49804688	0.55273438
0.41210938	0.58789063
0.40820313	0.58789063
0.41992188	0.59179688
0.41601563	0.59179688
0.43554688	0.59570313
0.43554688	0.59960938
0.61718750	0.75000000
0.60156250	0.75000000
0.60937500	0.75781250
0.60937500	0.74218750
0.60156250	0.76562500
0.59375000	0.72656250
0.59375000	0.74218750
0.60156250	0.73437500
0.58593750	0.73437500
0.57031250	0.70312500
0.56250000	0.74218750
0.57031250	0.73437500
0.58593750	0.71875000
0.57031250	0.71875000
0.57812500	0.71093750
0.57812500	0.72656250
0.96875000	0.96093750
0.96093750	0.95312500
0.95312500	0.03906250
0.92968750	0.03125000
0.92187500	0.02343750
0.95703125	0.04296875
0.96484375	0.04296875
0.62109375	0.75390625
0.61328125	0.76171875
0.62109375	0.76171875
0.61328125	0.75390625
0.60546875	0.76953125
0.60546875	0.77734375
0.61328125	0.76953125
0.61328125	0.77734375
0.60546875	0.76171875
0.60546875	0.75390625
0.69140625	0.53515625
0.69921875	0.54296875
0.69140625	0.54296875
0.69921875	0.53515625
0.72265625	0.53515625
0.72265625	0.54296875
0.74609375	0.53515625
0.74609375	0.54296875
0.73437500	0.51171875
0.70312500	0.48828125
0.69921875	0.49218750
0.70703125	0.49218750
0.70703125	0.48437500
0.71484375	0.48437500
0.71093750	0.48046875
0.71093750	0.48828125
0.73046875	0.48437500
0.72656250	0.48046875
0.71875000	0.51171875
0.73046875	0.51562500
0.72265625	0.51562500
0.72656250	0.51171875
0.68359375	0.54687500
0.67968750	0.54296875
0.68750000	0.51953125
0.68359375	0.52343750
0.68359375	0.51562500
0.67968750	0.51953125
0.70312500	0.53515625
0.69921875	0.53906250
0.87890625	0.68359375
0.88671875	0.68359375
0.62109375	0.74609375
0.61328125	0.73828125
0.61328125	0.74609375
0.60546875	0.73046875
0.60546875	0.72265625
0.57421875	0.70703125
0.57421875	0.71484375
0.62109375	0.69140625
0.61328125	0.69921875
0.62109375	0.69921875
0.61328125	0.69140625
0.58984375	0.72265625
0.58203125	0.73046875
0.58203125	0.72265625
0.57421875	0.73046875
0.57421875	0.72265625
0.56250000	0.62109375
0.56640625	0.61718750
0.55078125	0.60937500
0.55859375	0.60937500
0.55468750	0.61328125
0.55468750	0.60546875
0.29687500	0.48828125
0.30078125	0.49218750
0.31250000	0.47265625
0.31640625	0.47656250
0.32031250	0.48046875
0.30859375	0.46875000
0.30078125	0.46875000
0.30468750	0.47265625
0.31640625	0.46875000
0.32031250	0.47265625
0.32812500	0.48046875
0.33203125	0.47656250
0.32421875	0.47656250
0.25000000	0.36328125
0.24609375	0.36718750
0.25390625	0.36718750
0.25000000	0.35546875
0.25390625	0.35156250
0.24609375	0.35937500
0.25390625	0.35937500
0.25781250	0.36328125
0.25781250	0.35546875
0.25390625	0.34375000
0.26171875	0.34375000
0.25781250	0.34765625
0.26171875	0.32031250
0.24609375	0.45312500
0.24218750	0.44921875
0.15625000	0.40234375
0.16015625	0.39843750
0.15234375	0.39843750
0.16796875	0.39062500
0.16406250	0.39453125
0.22265625	0.37500000
0.23046875	0.37500000
0.22656250	0.37109375
0.23437500	0.37109375
0.21093750	0.37890625
0.20312500	0.37890625
0.19921875	0.38281250
0.20703125	0.38281250
0.21875000	0.37109375
0.17578125	0.39062500
0.16015625	0.40625000
0.17187500	0.39453125
0.16796875	0.39843750
0.17578125	0.39843750
0.25000000	0.53515625
0.24609375	0.53906250
0.26953125	0.53125000
0.27343750	0.53515625
0.26953125	0.53906250
0.25000000	0.56640625
0.25000000	0.57421875
0.24609375	0.57031250
0.25000000	0.58984375
0.24609375	0.58593750
0.24609375	0.57812500
0.26171875	0.57812500
0.25781250	0.57421875
0.25781250	0.58203125
0.24804688	0.36132813
0.24804688	0.36523438
0.22070313	0.37304688
0.22460938	0.37304688
0.23242188	0.37304688
0.22851563	0.37304688
0.65625000	0.54296875
0.66015625	0.53906250
0.65625000	0.55078125
0.66015625	0.55468750
0.66015625	0.54687500
0.66406250	0.54296875
